I0,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,I25,I26,I27,I28,I29,I30,I31,I32,I33,I34,I35,I36,I37,I38,I39,I40,I41,I42,I43,I44,I45
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.010000,0.040000,2.000000,0.705000,-0.030000,0.010000,3.000000,0.124000,0.010000,0.010000,4.000000,0.524000,0.020000,-0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.010000,-0.010000,2.000000,0.705000,0.010000,0.010000,3.000000,0.124000,-0.010000,-0.010000,4.000000,0.524000,0.010000,-0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.010000,-0.010000,2.000000,0.705000,0.020000,0.010000,3.000000,0.124000,-0.010000,-0.010000,4.000000,0.524000,0.020000,0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.030000,-0.040000,2.000000,0.705000,0.010000,-0.010000,3.000000,0.124000,0.030000,-0.040000,4.000000,0.524000,0.020000,0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.010000,0.010000,2.000000,0.705000,0.010000,0.010000,3.000000,0.124000,0.010000,0.040000,4.000000,0.524000,0.020000,0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.010000,-0.040000,2.000000,0.705000,-0.010000,-0.010000,3.000000,0.124000,0.020000,0.010000,4.000000,0.524000,0.020000,0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.010000,-0.010000,2.000000,0.705000,-0.020000,0.040000,3.000000,0.124000,0.010000,0.010000,4.000000,0.524000,0.020000,-0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.020000,-0.010000,2.000000,0.705000,-0.010000,0.010000,3.000000,0.124000,0.010000,-0.010000,4.000000,0.524000,-0.010000,0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.010000,-0.010000,2.000000,0.705000,-0.010000,0.010000,3.000000,0.124000,-0.010000,0.010000,4.000000,0.524000,-0.010000,-0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.010000,-0.040000,2.000000,0.705000,-0.030000,0.010000,3.000000,0.124000,-0.020000,0.010000,4.000000,0.524000,0.010000,0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.010000,-0.010000,2.000000,0.705000,-0.020000,-0.010000,3.000000,0.124000,-0.010000,-0.010000,4.000000,0.524000,-0.010000,-0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.010000,0.040000,2.000000,0.705000,0.020000,-0.010000,3.000000,0.124000,0.010000,0.010000,4.000000,0.524000,0.030000,-0.040000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.010000,-0.010000,2.000000,0.705000,-0.020000,-0.010000,3.000000,0.124000,0.010000,0.010000,4.000000,0.524000,-0.010000,-0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.010000,0.010000,2.000000,0.705000,-0.010000,-0.010000,3.000000,0.124000,0.020000,-0.010000,4.000000,0.524000,-0.010000,-0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.010000,0.010000,2.000000,0.705000,-0.020000,0.010000,3.000000,0.124000,0.010000,-0.040000,4.000000,0.524000,0.030000,0.040000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.030000,-0.010000,2.000000,0.705000,0.010000,0.010000,3.000000,0.124000,-0.020000,-0.010000,4.000000,0.524000,0.010000,-0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.020000,-0.010000,2.000000,0.705000,-0.010000,0.010000,3.000000,0.124000,-0.020000,-0.010000,4.000000,0.524000,0.040000,0.070000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.277000,-0.040000,-0.010000,2.000000,0.705000,-0.020000,-0.010000,3.000000,0.124000,0.020000,-0.040000,4.000000,0.524000,-0.010000,0.040000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.440002,-538.030029,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.020000,0.010000,2.000000,0.705000,0.020000,0.010000,3.000000,0.124000,-0.010000,-0.040000,4.000000,0.524000,-0.010000,-0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.020000,-0.010000,2.000000,0.705000,-0.010000,-0.010000,3.000000,0.124000,0.030000,-0.040000,4.000000,0.524000,-0.010000,-0.040000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.010000,0.010000,2.000000,0.705000,0.010000,0.070000,3.000000,0.124000,-0.010000,-0.040000,4.000000,0.524000,0.030000,-0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.010000,-0.010000,2.000000,0.705000,-0.020000,0.010000,3.000000,0.124000,-0.030000,0.040000,4.000000,0.524000,0.010000,-0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.030000,-0.010000,2.000000,0.705000,-0.010000,-0.010000,3.000000,0.124000,0.020000,-0.010000,4.000000,0.524000,-0.030000,0.040000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.277000,-0.020000,-0.010000,2.000000,0.705000,0.010000,-0.010000,3.000000,0.124000,0.030000,-0.010000,4.000000,0.524000,-0.010000,0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.440002,-538.030029,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.020000,0.010000,2.000000,0.705000,0.010000,-0.010000,3.000000,0.124000,0.020000,-0.010000,4.000000,0.524000,-0.030000,0.040000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.277000,-0.020000,0.010000,2.000000,0.705000,-0.030000,-0.010000,3.000000,0.124000,-0.010000,-0.010000,4.000000,0.524000,0.020000,0.040000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.440002,-538.030029,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.010000,0.010000,2.000000,0.705000,-0.010000,-0.010000,3.000000,0.124000,0.040000,-0.010000,4.000000,0.524000,-0.010000,0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.010000,-0.010000,2.000000,0.705000,0.010000,0.010000,3.000000,0.124000,0.030000,-0.010000,4.000000,0.524000,-0.010000,-0.040000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.277000,-0.030000,0.010000,2.000000,0.705000,-0.010000,-0.040000,3.000000,0.124000,0.010000,0.010000,4.000000,0.524000,0.010000,0.040000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.440002,-538.030029,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.010000,0.010000,2.000000,0.705000,-0.020000,0.040000,3.000000,0.124000,0.020000,-0.010000,4.000000,0.524000,0.040000,0.040000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.010000,0.010000,2.000000,0.705000,0.010000,0.010000,3.000000,0.124000,-0.010000,-0.010000,4.000000,0.524000,-0.010000,-0.040000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.010000,0.010000,2.000000,0.705000,-0.010000,-0.010000,3.000000,0.124000,0.030000,0.010000,4.000000,0.524000,0.010000,-0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.020000,0.010000,2.000000,0.705000,-0.010000,0.010000,3.000000,0.124000,0.010000,-0.010000,4.000000,0.524000,0.010000,-0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.010000,0.010000,2.000000,0.705000,0.010000,-0.010000,3.000000,0.124000,-0.010000,0.010000,4.000000,0.524000,0.030000,0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.010000,-0.010000,2.000000,0.705000,-0.020000,0.010000,3.000000,0.124000,0.010000,-0.010000,4.000000,0.524000,-0.010000,-0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.277000,0.020000,0.010000,2.000000,0.705000,0.010000,0.010000,3.000000,0.124000,-0.010000,-0.010000,4.000000,0.524000,0.040000,0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,4.000000,300.000000,-300.000000,84.440002,-538.030029,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.010000,-0.010000,2.000000,0.705000,-0.020000,-0.010000,3.000000,0.124000,0.020000,0.010000,4.000000,0.524000,-0.010000,-0.010000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,5.000000,300.000000,-300.000000,84.239998,-538.070007,300.000000,-300.000000,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.020000,-0.010000,2.000000,0.705000,-0.010000,-0.010000,3.000000,0.124000,0.010000,-0.010000,4.000000,0.524000,0.010000,-0.010000,1.000000,0.278000,0.000000,0.000000,2.000000,0.705000,0.000000,0.000000,3.000000,0.124000,0.000000,0.000000,4.000000,0.524000,0.000000,0.000000,0.000000,5.000000,84.239998,-538.070007,84.239998,-538.070007,202.009995,-478.799988,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.030000,0.010000,2.000000,0.705000,-0.020000,0.010000,3.000000,0.124000,-0.010000,-0.010000,4.000000,0.524000,0.010000,-0.010000,1.000000,0.278000,0.000000,0.000000,2.000000,0.705000,0.000000,0.000000,3.000000,0.124000,0.000000,0.000000,4.000000,0.524000,0.000000,0.000000,0.000000,5.000000,84.239998,-538.070007,84.239998,-538.070007,202.009995,-478.799988,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.277000,-0.040000,-0.010000,2.000000,0.705000,0.010000,-0.010000,3.000000,0.124000,0.020000,-0.040000,4.000000,0.524000,-0.010000,0.010000,1.000000,0.278000,0.000000,0.000000,2.000000,0.705000,0.000000,0.000000,3.000000,0.124000,0.000000,0.000000,4.000000,0.524000,0.000000,0.000000,0.000000,5.000000,84.239998,-538.070007,84.239998,-538.070007,202.009995,-478.799988,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,0.020000,-0.010000,2.000000,0.705000,0.010000,0.010000,3.000000,0.124000,-0.020000,-0.010000,4.000000,0.524000,0.020000,0.040000,1.000000,0.278000,0.000000,0.000000,2.000000,0.705000,0.000000,0.000000,3.000000,0.124000,0.000000,0.000000,4.000000,0.524000,0.000000,0.000000,0.000000,5.000000,84.239998,-538.070007,84.440002,-538.030029,202.009995,-478.799988,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.020000,-0.010000,2.000000,0.705000,-0.030000,-0.010000,3.000000,0.124000,-0.010000,-0.010000,4.000000,0.524000,-0.010000,0.040000,1.000000,0.277000,0.000000,0.000000,2.000000,0.705000,0.000000,0.000000,3.000000,0.124000,0.000000,0.000000,4.000000,0.524000,0.000000,0.000000,0.000000,5.000000,84.440002,-538.030029,84.239998,-538.070007,202.009995,-478.799988,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.010000,0.010000,2.000000,0.705000,-0.010000,-0.010000,3.000000,0.124000,0.010000,-0.010000,4.000000,0.524000,0.010000,0.040000,1.000000,0.278000,0.000000,0.000000,2.000000,0.705000,0.000000,0.000000,3.000000,0.124000,0.000000,0.000000,4.000000,0.524000,0.000000,0.000000,0.000000,5.000000,84.239998,-538.070007,84.239998,-538.070007,202.009995,-478.799988,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.010000,0.010000,2.000000,0.705000,-0.030000,-0.010000,3.000000,0.124000,0.050000,0.010000,4.000000,0.524000,-0.020000,-0.010000,1.000000,0.278000,0.000000,0.000000,2.000000,0.705000,0.000000,0.000000,3.000000,0.124000,0.000000,0.000000,4.000000,0.524000,0.000000,0.000000,0.000000,5.000000,84.239998,-538.070007,84.239998,-538.070007,202.009995,-478.799988,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.010000,-0.010000,2.000000,0.705000,-0.010000,0.010000,3.000000,0.124000,0.020000,-0.040000,4.000000,0.524000,-0.020000,0.040000,1.000000,0.278000,0.000000,0.000000,2.000000,0.705000,0.000000,0.000000,3.000000,0.124000,0.000000,0.000000,4.000000,0.524000,0.000000,0.000000,0.000000,5.000000,84.239998,-538.070007,84.239998,-538.070007,202.009995,-478.799988,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.277000,-0.010000,0.010000,2.000000,0.705000,-0.030000,-0.010000,3.000000,0.124000,-0.010000,0.010000,4.000000,0.524000,-0.020000,-0.010000,1.000000,0.278000,0.000000,0.000000,2.000000,0.705000,0.000000,0.000000,3.000000,0.124000,0.000000,0.000000,4.000000,0.524000,0.000000,0.000000,0.000000,5.000000,84.239998,-538.070007,84.239998,-538.070007,202.009995,-478.799988,202.009995,-478.799988
0.000000,1.200000,3.400000,0.000000,1.000000,0.278000,-0.040000,0.010000,2.000000,0.705000,0.010000,-0.040000,3.000000,0.124000,-0.010000,0.010000,4.000000,0.524000,-0.010000,-0.010000,1.000000,0.278000,0.000000,0.000000,2.000000,0.705000,0.000000,0.000000,3.000000,0.124000,0.000000,0.000000,4.000000,0.524000,0.000000,0.000000,0.000000,5.000000,84.239998,-538.070007,84.440002,-538.030029,202.009995,-478.799988,202.009995,-478.799988
